Size,Original,Experimento 1,Experimento2
32x16,2053,3601,2538
32x16,3252,3470,4995
32x16,5624,3817,2802
32x16,2395,3748,2695
32x16,2411,4248,2648
32x16,2397,3912,2742
32x16,2340,4149,2644
32x16,2010,4080,2689
32x16,2465,4250,2600
32x16,2243,4212,2843
32x16,2425,4237,2971
32x16,2370,4376,2816
32x16,2232,4458,3040
32x16,2223,4343,2796
32x16,2600,4257,3001
32x16,2479,4366,2858
32x16,2167,11772,2857
32x16,2269,11672,2602
32x16,2477,11865,2844
32x16,2326,10683,2869
32x16,2159,11132,2494
32x16,2275,11414,2818
32x16,2471,12055,2992
32x16,2194,7086,2384
32x16,2479,5943,2879
32x16,2159,5370,2661
32x16,2294,4984,2471
32x16,2258,4255,3018
32x16,2332,4194,2978
32x16,2365,3726,2911
32x16,2472,3608,3018
32x16,2358,3455,2649
32x16,2195,3351,2810
32x16,2558,3286,2697
32x16,2031,2792,2865
32x16,2318,2911,2749
32x16,2148,3093,2862
32x16,1866,2965,2719
32x16,2300,2622,3015
32x16,2003,2971,2586
32x16,1890,3024,2497
32x16,1682,2707,2723
32x16,2274,2621,2736
32x16,2148,2324,2207
32x16,2292,2788,2715
32x16,2098,2830,2782
32x16,2423,2822,2606
32x16,2328,2989,2721
32x16,1973,3014,2755
32x16,2036,2723,2735
64x32,5170,9731,7433
64x32,5092,9481,7355
64x32,4874,9560,7173
64x32,5234,9479,8099
64x32,5200,9036,6969
64x32,4718,9698,6981
64x32,5110,9758,6980
64x32,4912,9885,7298
64x32,5009,9925,7732
64x32,5035,9828,7516
64x32,5271,9443,7281
64x32,4872,13173,11550
64x32,4852,9078,7250
64x32,4658,9702,7371
64x32,5462,9001,7371
64x32,5176,9058,7367
64x32,5023,9485,7914
64x32,5078,9205,8051
64x32,4943,9079,8152
64x32,7793,9499,8394
64x32,5051,9092,7944
64x32,5414,8561,8293
64x32,5529,8533,7447
64x32,5164,8228,7972
64x32,4914,8783,8157
64x32,4629,8338,8018
64x32,5078,8696,7385
64x32,5680,8670,7167
64x32,5536,9783,7410
64x32,5499,8436,7024
64x32,5588,8971,9824
64x32,5416,8791,7239
64x32,4758,8682,7857
64x32,5842,8162,7383
64x32,5302,9795,7213
64x32,4886,9683,7381
64x32,9096,8846,7436
64x32,5043,8545,7300
64x32,4845,8274,7355
64x32,5209,9576,6975
64x32,5265,9053,7326
64x32,5124,8458,7533
64x32,5009,8678,7387
64x32,5465,8373,7016
64x32,5108,8886,7087
64x32,4825,9427,7321
64x32,5564,9138,7373
64x32,5390,9431,7073
64x32,5814,8999,7295
64x32,5606,9636,7298
128x64,20909,42212,28042
128x64,21037,42906,29728
128x64,27175,42814,28687
128x64,18505,42653,27445
128x64,18167,41916,27534
128x64,18505,42987,28885
128x64,18958,42864,26702
128x64,22367,42816,27191
128x64,18920,42947,27762
128x64,18754,42854,28704
128x64,19103,42881,28369
128x64,18871,41698,27503
128x64,18889,42661,28088
128x64,19231,42207,27931
128x64,18958,42130,27318
128x64,18881,43004,28364
128x64,18525,42214,27504
128x64,19400,42594,27529
128x64,19484,42746,27890
128x64,19727,42491,27533
128x64,19646,42780,27905
128x64,19252,42870,28252
128x64,18763,41670,27405
128x64,18470,42493,27035
128x64,18464,42229,26745
128x64,18555,42356,26522
128x64,20410,41719,26892
128x64,18769,37216,26937
128x64,18326,37651,26672
128x64,18544,41125,27749
128x64,18772,84178,26872
128x64,18498,36970,26829
128x64,18557,37287,27780
128x64,18445,37110,27475
128x64,18986,37265,27025
128x64,18795,36796,32340
128x64,26676,37881,28596
128x64,22764,121121,30662
128x64,18656,37101,30160
128x64,18708,37159,30198
128x64,23049,36881,30160
128x64,19220,37530,25934
128x64,19654,37539,27313
128x64,21046,37279,27686
128x64,18817,37563,27748
128x64,18791,37897,27705
128x64,18716,38007,27357
128x64,19394,38279,27612
128x64,19721,37514,26920
128x64,18825,37973,27382
200x100,40027,96672,60907
200x100,40020,106873,60675
200x100,40206,120289,60787
200x100,39618,123852,61060
200x100,40381,120106,61265
200x100,45126,120171,62332
200x100,41504,120722,88002
200x100,47692,119903,61550
200x100,47139,119798,60933
200x100,47103,120098,62278
200x100,46219,119851,61399
200x100,46257,120325,61131
200x100,45989,103031,61205
200x100,46455,90487,61066
200x100,41037,79750,61072
200x100,39822,79985,59073
200x100,39881,80718,59835
200x100,39419,79825,59359
200x100,39939,80570,68617
200x100,39445,80412,66898
200x100,39544,128022,66598
200x100,40426,82824,67620
200x100,40206,82636,67834
200x100,40859,82674,67871
200x100,40599,82088,67370
200x100,40718,89830,61068
200x100,128511,89852,58903
200x100,71501,89257,59155
200x100,43664,90427,59160
200x100,43800,90271,60551
200x100,43623,90427,62204
200x100,43478,90231,60913
200x100,43764,80389,59325
200x100,43428,80471,57572
200x100,43607,80109,60316
200x100,40389,82638,60534
200x100,38895,80377,59559
200x100,38531,80231,59742
200x100,39908,80579,59380
200x100,38786,80371,59680
200x100,39148,80568,59912
200x100,39156,80403,59999
200x100,38969,80526,61169
200x100,39060,79784,62401
200x100,38443,90062,62554
200x100,38785,89830,61306
200x100,38439,80234,62659
200x100,38481,181732,61112
200x100,38337,83669,60439
200x100,38435,80390,61054
256x128,63255,122854,98460
256x128,64965,133047,97348
256x128,64064,130021,96792
256x128,62906,147059,98502
256x128,73254,148406,108450
256x128,61595,147628,108415
256x128,366414,146413,108645
256x128,63422,145661,96433
256x128,62016,146564,98294
256x128,62294,131679,142563
256x128,61711,196803,98754
256x128,63779,130532,100406
256x128,61996,129668,96991
256x128,62736,131217,97118
256x128,61796,122923,99091
256x128,62002,129636,96790
256x128,61550,131202,97071
256x128,62452,130251,99105
256x128,111078,131698,95912
256x128,69058,135706,97005
256x128,78245,134895,96765
256x128,63977,136588,96213
256x128,61889,134881,96749
256x128,62125,135511,98952
256x128,61979,133840,99036
256x128,62026,135557,96333
256x128,62619,370886,96389
256x128,63813,134915,98115
256x128,62567,129498,96444
256x128,64395,131403,95998
256x128,63787,130108,96497
256x128,61339,133743,98147
256x128,63906,133326,96273
256x128,63328,134824,97657
256x128,65272,135629,96923
256x128,64406,130580,96120
256x128,63648,131536,95946
256x128,64745,131887,96135
256x128,66464,132390,95640
256x128,65506,129848,96198
256x128,64739,131994,98625
256x128,63553,130165,97485
256x128,64298,131439,96642
256x128,63553,131399,97766
256x128,111152,133602,96392
256x128,61956,135545,96422
256x128,61961,134673,96602
256x128,61936,134411,96483
256x128,63918,284229,96896
256x128,62048,129761,98324
400x200,217361,1270995,352674
400x200,151468,548183,243553
400x200,155509,347461,229716
400x200,149626,309007,241819
400x200,154948,304357,236822
400x200,145201,303447,235268
400x200,144370,320921,224857
400x200,144021,305487,223429
400x200,142629,316739,222807
400x200,150917,318658,228446
400x200,148739,301200,222003
400x200,142205,318556,224423
400x200,144263,320191,239527
400x200,147880,320697,222298
400x200,149316,307242,243646
400x200,141183,301368,235616
400x200,146393,317607,222609
400x200,140666,448358,227505
400x200,151226,519343,237502
400x200,142183,299518,226230
400x200,142216,300978,240818
400x200,153855,301753,239011
400x200,150429,303300,235267
400x200,143630,303954,234046
400x200,149498,299897,224578
400x200,155110,299476,222094
400x200,156013,301374,220831
400x200,158721,321390,225844
400x200,156463,304631,225475
400x200,153254,329758,226778
400x200,156750,376030,227288
400x200,315656,315906,383936
400x200,189758,302370,241464
400x200,143077,506717,235503
400x200,140097,319712,236217
400x200,218558,302138,238389
400x200,156141,304577,240369
400x200,161856,305711,228908
400x200,158654,318541,237940
400x200,245125,304560,243354
400x200,169934,320197,235971
400x200,168189,305515,236977
400x200,149005,302340,239816
400x200,147967,318487,275803
400x200,139803,301897,263502
400x200,145174,303520,262931
400x200,143137,317655,235684
400x200,156030,303758,337227
400x200,154081,305838,228243
400x200,157038,318677,227008
512x256,246642,664294,400830
512x256,255181,528519,393210
512x256,388460,528201,379837
512x256,260946,532956,666396
512x256,255145,506201,386576
512x256,234907,502180,566226
512x256,236318,503988,375288
512x256,236903,505156,572467
512x256,237211,524576,370845
512x256,235823,900055,370539
512x256,238823,509202,370850
512x256,239777,505059,373690
512x256,236842,526387,373787
512x256,286287,498755,667708
512x256,281322,501959,482496
512x256,283112,529222,369589
512x256,252988,530375,400703
512x256,236292,526894,369096
512x256,253624,534600,369385
512x256,423693,794390,376447
512x256,277417,792022,373569
512x256,240466,679260,406696
512x256,240684,497456,374330
512x256,241087,499874,370034
512x256,268556,501339,376005
512x256,312904,498404,475571
512x256,251683,504534,414829
512x256,434191,548754,537643
512x256,236381,544445,466395
512x256,236271,558685,372175
512x256,247988,498718,369920
512x256,241000,501565,396794
512x256,236598,500833,388281
512x256,236290,502897,395294
512x256,238184,939036,376497
512x256,257761,672042,372633
512x256,238880,495939,560969
512x256,242033,501135,370172
512x256,243900,503340,371560
512x256,255768,503279,403949
512x256,969313,504617,667485
512x256,300530,500119,382584
512x256,257002,503482,372213
512x256,238297,501160,384058
512x256,235949,501428,374469
512x256,238973,498384,370981
512x256,236583,499409,373527
512x256,239969,502122,370787
512x256,237149,505369,373090
512x256,235821,526084,370402
800x400,609114,1247416,3183650
800x400,601382,1479077,922396
800x400,589496,1243049,922192
800x400,620078,1499115,918367
800x400,588891,1308298,970643
800x400,651819,1243762,917477
800x400,622400,1542512,969066
800x400,589055,1238399,1003939
800x400,593438,1244605,917251
800x400,620740,2218705,929222
800x400,632163,1247940,946019
800x400,586638,1304260,920948
800x400,622789,1244971,918480
800x400,586454,1448301,921466
800x400,585999,1300874,914242
800x400,590794,1482977,915509
800x400,585863,1243216,919608
800x400,593202,1271207,1100337
800x400,597218,1247186,913613
800x400,585438,1246643,915906
800x400,586554,1254537,917106
800x400,631552,1241515,917727
800x400,587149,1434012,1111314
800x400,587083,1232651,919626
800x400,588538,1238572,1033566
800x400,593515,1237467,920241
800x400,588875,1344877,918755
800x400,589602,1235808,921984
800x400,587399,1441120,1122996
800x400,589973,1236426,920443
800x400,631973,1243195,915854
800x400,589700,1240537,937214
800x400,588319,1238945,923166
800x400,597705,1512765,931554
800x400,706406,1315905,919237
800x400,585085,1237507,1067718
800x400,582764,1236509,1054620
800x400,587113,1241003,932859
800x400,594068,1241268,916949
800x400,599960,1236901,1113507
800x400,589466,1237676,918694
800x400,592389,1266211,913594
800x400,588367,1238100,918637
800x400,877960,1238962,915441
800x400,592704,1237725,916128
800x400,580784,1250567,918490
800x400,588272,1435951,917705
800x400,589664,1239300,951680
800x400,582329,1472515,942383
800x400,588518,1236793,933688
1600x800,2676377,5401390,4002154
1600x800,2651414,5252407,3790907
1600x800,3118435,5346725,3779377
1600x800,3192730,5575716,3960236
1600x800,2633007,5286193,3874999
1600x800,2774826,5179166,8927470
1600x800,2863349,5452869,3812820
1600x800,2937012,5463772,3965277
1600x800,2641777,5377878,3797052
1600x800,2840966,5327507,3997783
1600x800,2671919,5204593,3843489
1600x800,2706424,5281809,4008559
1600x800,2641160,5387283,3747619
1600x800,2625595,5176924,3835494
1600x800,2617447,5731953,3998667
1600x800,2616895,5280125,4558940
1600x800,2702565,5293037,4169975
1600x800,2610498,5366978,3835705
1600x800,2652372,5200953,4083336
1600x800,2969638,5254153,3879222
1600x800,2695542,5265652,3946094
1600x800,2837468,5223033,3780510
1600x800,2704427,5208678,4019847
1600x800,2634784,5283671,4001162
1600x800,2862994,5457508,3759176
1600x800,2633158,5282736,3815352
1600x800,2617502,5136516,3920966
1600x800,2631039,5309184,4095186
1600x800,2648955,5436417,4039816
1600x800,2608004,5264002,3956404
1600x800,3131511,5235352,3850424
1600x800,2905402,5529500,3775834
1600x800,2896526,5374643,4008973
1600x800,3148192,5244755,3781891
1600x800,2643833,5210654,4218714
1600x800,2759857,5257276,3975170
1600x800,2614807,5200020,3803926
1600x800,2594455,5373473,3785238
1600x800,2633585,5169940,4028141
1600x800,2840314,5451270,4142418
1600x800,2878222,5370443,3807997
1600x800,2798204,5200035,3913868
1600x800,2650321,5423482,3802159
1600x800,2642134,5481138,3790796
1600x800,2611626,5298109,3796251
1600x800,2630870,5276228,3776972
1600x800,2601553,5201957,3980885
1600x800,2635562,5216972,3837945
1600x800,2887640,5244723,3953521
1600x800,2635138,5373778,4374134
